Q1,Q2,Q3,Q4,Q5,Q6,CS_CP,Q7,Q8,Q9,EC_CP,Q10,Q11,Q12,Q13,PA_CP,Q14,Q15,Q16,Q17,Q18,PC_CP,Q19,Q20,Q21,Q22,ST_CP,Q24,Q25,Q26,Q27,Q28,Q29,CS_PP,Q30,Q31,Q32,EC_PP,Q33,Q34,Q35,Q36,PA_PP,Q37,Q38,Q39,Q40,Q41,PC_PP,Q42,Q43,Q44,Q45,ST_PP,CS_Diff,EC_Diff,PA_Diff,PC_Diff,ST_Diff,CS_Diff_abs,EC_Diff_abs,PA_Diff_abs,PC_Diff_abs,ST_Diff_abs
2,2,5,2,2,2,2.664,4,3,4,4.452,4,5,4,2,1.169,4,5,2,2,4,4.91,4,2,2,4,4,2,2,2,2,2,4,0.554,2,5,3,4.277,2,2,2,2,0.23,4,2,4,3,4,5.124,2,2,2,1,2.263,2.11,0.175,0.939,-0.214,1.737,2.263,2.11,0.175,0.939,0.214
1,1,3,4,1,3,0.409,4,2,4,4.004,5,3,3,3,1.923,4,5,3,4,3,4.338,4,4,3,1,4.27,3,2,4,1,2,5,1.149,4,4,3,4.417,5,2,3,2,3.047,4,4,4,3,4,5.124,4,4,4,2,4.526,-0.74,-0.413,-1.124,-0.786,-0.256,4.526,0.74,0.413,1.124,0.786
2,4,2,2,2,4,1.206,5,3,4,4.746,2,1,1,1,0.904,5,5,4,5,4,5.581,4,4,5,4,4.911,3,5,2,1,5,2,3.613,5,3,3,4.263,4,1,4,1,3.832,4,3,4,5,5,5.271,4,3,5,4,4.646,-2.407,0.483,-2.928,0.31,0.265,4.646,2.407,0.483,2.928,0.31
2,2,5,1,2,2,2.896,5,3,5,5.229,4,3,3,2,1.745,4,4,2,4,5,5.057,5,4,3,5,5.461,2,2,5,3,4,4,3.148,2,1,2,2.002,4,2,3,2,2.258,3,1,5,4,1,3.041,2,2,2,4,2.65,-0.252,3.227,-0.513,2.016,2.811,2.65,0.252,3.227,0.513,2.016
2,2,5,2,2,2,2.664,2,4,3,3.829,3,2,1,1,1.18,5,5,2,2,5,6.122,5,5,5,4,5.851,5,5,3,3,2,4,0.443,2,2,1,1.967,2,2,2,2,0.23,3,3,4,5,4,4.059,4,2,3,1,3.74,2.221,1.862,0.95,2.063,2.111,3.74,2.221,1.862,0.95,2.063
2,2,4,3,2,4,1.398,4,4,3,4.417,3,3,3,2,0.956,4,3,3,4,4,4.789,4,3,4,3,4.39,5,5,5,4,5,3,3.353,5,3,5,5.229,4,3,3,3,1.134,5,4,5,5,5,6.215,4,4,4,4,4.784,-1.955,-0.812,-0.178,-1.426,-0.394,4.784,1.955,0.812,0.178,1.426
2,2,2,3,2,4,0.322,3,4,4,4.606,3,3,4,4,0.184,4,4,3,4,4,4.789,4,3,2,2,4.007,2,2,4,4,2,4,1.166,5,3,4,4.746,4,2,2,4,0.586,4,5,3,4,4,4.789,4,4,4,1,4.397,-0.844,-0.14,-0.402,0,-0.39,4.397,0.844,0.14,0.402,0
2,4,3,4,1,5,0.426,5,2,5,4.781,2,1,4,2,1.643,4,4,3,5,4,4.637,4,2,2,2,3.742,1,1,3,4,1,5,-0.087,5,1,5,4.333,2,2,4,2,1.13,5,5,5,5,5,6.215,5,1,5,2,4.533,0.513,0.448,0.513,-1.578,-0.791,4.533,0.513,0.448,0.513,1.578
3,2,4,2,3,4,1.771,5,2,2,3.332,2,1,3,1,1.804,5,5,5,5,5,6.215,3,3,3,3,3.588,5,5,5,1,5,4,3.801,5,1,5,4.333,1,3,1,1,-0.911,5,5,5,5,5,6.215,5,1,5,1,4.404,-2.03,-1.001,2.715,0,-0.816,4.404,2.03,1.001,2.715,0
4,4,4,2,2,1,2.096,3,5,1,3.605,3,3,2,2,0.506,5,5,3,5,4,5.398,4,5,3,3,4.793,3,3,2,1,3,2,1.749,1,3,2,2.604,3,3,3,3,0.345,4,5,5,5,4,5.003,4,5,3,3,4.793,0.347,1.001,0.161,0.395,0,4.793,0.347,1.001,0.161,0.395
